cid	atc	pert_iname	canonical_smiles
2995	N06AA01	desipramine	CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31
3696	N06AA02	imipramine	CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31
65589	N06AA03	imipraminoxide	C[N+](C)(CCCN1C2=CC=CC=C2CCC3=CC=CC=C31)[O-]
2801	N06AA04	clomipramine	CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl
9417	N06AA05	opipramol	C1CN(CCN1CCCN2C3=CC=CC=C3C=CC4=CC=CC=C42)CCO
5584	N06AA06	trimipramine	CC(CN1C2=CC=CC=C2CCC3=CC=CC=C31)CN(C)C
3947	N06AA07	lofepramine	CN(CCCN1C2=CC=CC=C2CCC3=CC=CC=C31)CC(=O)C4=CC=C(C=C4)Cl
9419	N06AA08	dibenzepin	CN1C2=CC=CC=C2C(=O)N(C3=CC=CC=C31)CCN(C)C
2160	N06AA09	amitriptyline	CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C31
4543	N06AA10	nortriptyline	CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31
4976	N06AA11	protriptyline	CNCCCC1C2=CC=CC=C2C=CC3=CC=CC=C13
667477	N06AA12	doxepin	CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31
21722	N06AA13	iprindole	CN(C)CCCN1C2=C(CCCCCC2)C3=CC=CC=C31
25382	N06AA14	melitracen	CC1(C2=CC=CC=C2C(=CCCN(C)C)C3=CC=CC=C31)C
21772	N06AA15	butriptyline	CC(CC1C2=CC=CC=C2CCC3=CC=CC=C13)CN(C)C
5284550	N06AA16	dosulepin	CN(C)CCC=C1C2=CC=CC=C2CSC3=CC=CC=C31
2170	N06AA17	amoxapine	C1CN(CCN1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl
94280	N06AA18	dimetacrine	CC1(C2=CC=CC=C2N(C3=CC=CC=C31)CCCN(C)C)C
34870	N06AA19	amineptine	C1CC2=CC=CC=C2C(C3=CC=CC=C31)NCCCCCCC(=O)O
4011	N06AA21	maprotiline	CNCCCC12CCC(C3=CC=CC=C31)C4=CC=CC=C24
93154	N06AA23	quinupramine	C1CN2CCC1C(C2)N3C4=CC=CC=C4CCC5=CC=CC=C53
5365247	N06AB02	zimeldine	CN(C)CC=C(C1=CC=C(C=C1)Br)C2=CN=CC=C2
3386	N06AB03	fluoxetine	CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F
2771	N06AB04	citalopram	CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F
43815	N06AB05	paroxetine	C1CNCC(C1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4
68617	N06AB06	sertraline	CNC1CCC(C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl
2081	N06AB07	alaproclate	CC(C(=O)OC(C)(C)CC1=CC=C(C=C1)Cl)N
5324346	N06AB08	fluvoxamine	COCCCCC(=NOCCN)C1=CC=C(C=C1)C(F)(F)F
40589	N06AB09	etoperidone	CCC1=NN(C(=O)N1CC)CCCN2CCN(CC2)C3=CC(=CC=C3)Cl
146570	N06AB10	escitalopram	CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F
